app_id,submit_time,service,num_jobs,sleep_time,model_name
0,0.0,2131982.9999999995,1,0.0,TransformerModel256
1,7.0,2131781.0,1,7.0,VggnetModel256
2,13.0,2131275.0,1,6.0,Resnet50Model128
3,21.0,2131855.9999999995,1,8.0,Resnet50Model128
4,27.0,2131898.9999999995,1,6.0,ChatbotModel256
5,34.0,2131821.0,1,7.0,Resnet50Model128
6,41.0,2131923.9999999995,1,7.0,TransformerModel256
7,47.0,2131657.0,1,6.0,Inception4Model256
8,54.0,2131583.9999999995,1,7.0,DeepspeechModel64
9,61.0,2131456.0,1,7.0,ChatbotModel256
10,68.0,2100449.0,1,7.0,DcganModel256
11,75.0,2131992.9999999995,1,7.0,VideopredictionModel64
12,82.0,2131628.9999999995,1,7.0,VideopredictionModel64
13,89.0,2131365.0,1,7.0,GooglenetModel128
14,95.0,2131722.9999999995,1,6.0,DcganModel256
15,101.0,2131396.0,1,6.0,ChatbotModel256
16,108.0,2132068.0,1,7.0,ChatbotModel256
17,114.0,2131429.9999999995,1,6.0,VideopredictionModel64
18,120.0,2130665.0,1,6.0,GooglenetModel128
19,128.0,2131209.9999999995,1,8.0,TransformerModel256
20,136.0,2131586.0,1,8.0,VideopredictionModel64
21,142.0,2131328.0,1,6.0,DeepspeechModel64
22,690761.0,13.0,1,690619.0,Resnet50Model128
23,690988.0,167.0,1,227.0,VggnetModel256
24,691875.0,167.0,1,887.0,Resnet50Model128
25,691877.0,19.0,1,2.0,TransformerModel256
26,692576.0,93929.0,1,699.0,VggnetModel256
27,693533.0,93926.0,1,957.0,Inception4Model256
28,700252.0,93766.0,1,6719.0,Resnet50Model128
29,702587.0,83714.0,1,2335.0,VideopredictionModel64
30,702691.0,47656.0,1,104.0,GooglenetModel128
31,702715.0,48164.0,1,24.0,Resnet50Model128
32,703872.0,37242.0,1,1157.0,Resnet50Model128
33,704225.0,42208.0,1,353.0,Resnet50Model128
34,704279.0,44431.0,1,54.0,ChatbotModel256
35,704345.0,44506.0,1,66.0,VggnetModel256
36,704390.0,44525.0,1,45.0,GooglenetModel128
37,863744.0,66.0,1,159354.0,VggnetModel256
38,863836.0,45.0,1,92.0,DeepspeechModel64
39,935511.0,58543.0,1,71675.0,ChatbotModel256
40,936386.0,59115.0,1,875.0,Resnet50Model128
41,937754.0,189.0,1,1368.0,Inception4Model256
42,937920.0,58491.0,1,166.0,ChatbotModel256
43,937949.0,58909.00000000001,1,29.0,Inception4Model256
44,938081.0,59373.99999999999,1,132.0,VggnetModel256
45,938113.0,59326.0,1,32.0,VggnetModel256
46,938142.0,147.0,1,29.0,DeepspeechModel64
47,938166.0,58726.0,1,24.0,TransformerModel256
48,938190.0,58585.0,1,24.0,TransformerModel256
49,938192.0,59117.0,1,2.0,DcganModel256
50,950582.0,59549.0,1,12390.0,VideopredictionModel64
51,958957.0,5.0,1,8375.0,DeepspeechModel64
52,959294.0,73249.0,1,337.0,GooglenetModel128
53,959635.0,14.999999999999998,1,341.0,DeepspeechModel64
54,959881.0,72118.0,1,246.0,VideopredictionModel64
55,960029.0,75394.0,1,148.0,GooglenetModel128
56,960056.0,75615.0,1,27.0,GooglenetModel128
57,960601.0,74168.0,1,545.0,ChatbotModel256
58,960625.0,74609.0,1,24.0,Resnet50Model128
59,960756.0,77010.0,1,131.0,DcganModel256
60,961107.0,2429.0,1,351.0,ChatbotModel256
61,961139.0,2554.0,1,32.0,Inception4Model256
62,961167.0,2561.0,1,28.0,VggnetModel256
63,968529.0,74437.0,1,7362.0,Resnet50Model128
64,968562.0,73421.0,1,33.0,TransformerModel256
65,968605.0,74518.0,1,43.0,DeepspeechModel64
66,968944.0,73635.0,1,339.0,DeepspeechModel64
67,973805.0,73035.0,1,4861.0,DcganModel256
68,973862.0,75425.0,1,57.0,DeepspeechModel64
69,973911.0,74213.0,1,49.0,DeepspeechModel64
70,973985.0,100391.0,1,74.0,Resnet50Model128
71,1019314.0,58071.0,1,45329.0,DeepspeechModel64
72,1025082.0,72505.0,1,5768.0,DeepspeechModel64
73,1045144.0,72545.0,1,20062.0,VideopredictionModel64
74,1045189.0,118448.0,1,45.0,DeepspeechModel64
75,1045336.0,74275.0,1,147.0,Resnet50Model128
76,1045400.0,76071.0,1,64.0,ChatbotModel256
77,1045446.0,126468.00000000001,1,46.0,TransformerModel256
78,1045552.0,75260.0,1,106.0,TransformerModel256
79,1115960.0,124239.0,1,70408.0,VggnetModel256
80,1126474.0,15.0,1,10514.0,GooglenetModel128
81,1126778.0,181.00000000000003,1,304.0,TransformerModel256
82,1127794.0,75721.0,1,1016.0,Resnet50Model128
83,1128497.0,75503.0,1,703.0,VggnetModel256
84,1141411.0,71382.0,1,12914.0,TransformerModel256
85,1363136.0,9.0,1,221725.0,VggnetModel256
86,1363302.0,161.0,1,166.0,GooglenetModel128
87,1363678.0,125852.0,1,376.0,Inception4Model256
88,1364078.0,128844.99999999999,1,400.0,DeepspeechModel64
89,1364234.0,123623.0,1,156.0,Inception4Model256
90,1364283.0,128400.99999999999,1,49.0,VggnetModel256
91,1364702.0,125958.0,1,419.0,Resnet50Model128
92,1364742.0,124250.00000000001,1,40.0,Inception4Model256
93,1365153.0,127108.00000000001,1,411.0,VggnetModel256
94,1365201.0,128036.00000000001,1,48.0,ChatbotModel256
95,1366732.0,45558.00000000001,1,1531.0,TransformerModel256
96,1369235.0,152.0,1,2503.0,VggnetModel256
97,1369282.0,128470.99999999999,1,47.0,Inception4Model256
98,1370285.0,13.0,1,1003.0,ChatbotModel256
99,1370327.0,130022.0,1,42.0,Inception4Model256
100,1370356.0,124.0,1,29.0,Inception4Model256
101,1371397.0,79713.0,1,1041.0,Resnet50Model128
102,1372151.0,129698.00000000001,1,754.0,Resnet50Model128
103,1378032.0,78382.0,1,5881.0,Inception4Model256
104,1379133.0,80264.0,1,1101.0,Resnet50Model128
105,1379192.0,79698.0,1,59.0,DeepspeechModel64
106,1379231.0,135503.0,1,39.0,GooglenetModel128
107,1379890.0,131896.0,1,659.0,Inception4Model256
108,1380601.0,127221.0,1,711.0,GooglenetModel128
109,1380669.0,77888.0,1,68.0,DeepspeechModel64
110,1649781.0,73528.0,1,269112.0,DcganModel256
111,1650338.0,72904.0,1,557.0,VideopredictionModel64
112,1712709.0,260.0,1,62371.0,Inception4Model256
113,1713919.0,87473.0,1,1210.0,Resnet50Model128
114,1723386.0,86232.0,1,9467.0,VggnetModel256
115,1723803.0,85575.0,1,417.0,VggnetModel256
116,1723842.0,7.0,1,39.0,DcganModel256
117,1723994.0,1891.0000000000002,1,152.0,VggnetModel256
118,1724175.0,85115.0,1,181.0,DcganModel256
119,1724302.0,79975.0,1,127.0,Resnet50Model128
120,1724834.0,17.0,1,532.0,Resnet50Model128
121,1724988.0,167.0,1,154.0,VideopredictionModel64
122,1725760.0,33439.0,1,772.0,VideopredictionModel64
123,1726203.0,2095.0,1,443.0,VideopredictionModel64
124,1730161.0,111348.0,1,3958.0,Inception4Model256
125,1730756.0,111122.0,1,595.0,Resnet50Model128
126,1732151.0,109408.0,1,1395.0,Inception4Model256
127,1732978.0,109097.0,1,827.0,VggnetModel256
128,1733082.0,108684.0,1,104.0,VideopredictionModel64
129,1743130.0,13.0,1,10048.0,VideopredictionModel64
130,1743378.0,2462.0,1,248.0,Resnet50Model128
131,1743463.0,2500.0,1,85.0,VideopredictionModel64
132,1743531.0,941.0000000000001,1,68.0,Inception4Model256
133,1743557.0,966.0000000000001,1,26.0,VideopredictionModel64
134,1743584.0,1121.0000000000002,1,27.0,DeepspeechModel64
135,1743955.0,2790.0,1,371.0,Resnet50Model128
136,1744122.0,1006.0000000000001,1,167.0,VggnetModel256
137,1744149.0,868.0,1,27.0,DeepspeechModel64
138,1744210.0,1653.0,1,61.0,Resnet50Model128
139,1744237.0,1159.0,1,27.0,DcganModel256
140,1756315.0,81904.0,1,12078.0,VideopredictionModel64
141,1756404.0,75806.0,1,89.0,VggnetModel256
142,1756462.0,403.0,1,58.0,VideopredictionModel64
143,1756533.0,77729.0,1,71.0,TransformerModel256
144,1756551.0,934.9999999999999,1,18.0,VggnetModel256
145,1756604.0,1047.0,1,53.0,DcganModel256
146,1756698.0,370.00000000000006,1,94.0,TransformerModel256
147,1756796.0,514.9999999999999,1,98.0,Resnet50Model128
148,1756939.0,639.0000000000001,1,143.0,GooglenetModel128
149,1757019.0,75019.0,1,80.0,VideopredictionModel64
150,1759053.0,857.0,1,2034.0,VggnetModel256
151,1759074.0,1314.0,1,21.0,DeepspeechModel64
152,1759094.0,983.9999999999999,1,20.0,DcganModel256
153,1759398.0,900.0000000000001,1,304.0,TransformerModel256
154,1759533.0,73228.0,1,135.0,ChatbotModel256
155,1759582.0,76384.0,1,49.0,VideopredictionModel64
156,1759611.0,960.0,1,29.0,VideopredictionModel64
157,1759637.0,928.0000000000001,1,26.0,Inception4Model256
158,1796081.0,50771.0,1,36444.0,VideopredictionModel64
159,1801012.0,2272.0,1,4931.0,DcganModel256
160,1801032.0,1757.0,1,20.0,DcganModel256
161,1801075.0,1745.9999999999998,1,43.0,GooglenetModel128
162,1801112.0,2130.0,1,37.0,DcganModel256
163,1801226.0,3090.0,1,114.0,VideopredictionModel64
164,1801646.0,16354.999999999998,1,420.0,VideopredictionModel64
165,1801663.0,1719.0,1,17.0,Resnet50Model128
166,1803791.0,74322.0,1,2128.0,Inception4Model256
167,1803799.0,14881.0,1,8.0,Resnet50Model128
168,1803807.0,56589.0,1,8.0,DcganModel256
169,1809683.0,113437.0,1,5876.0,Resnet50Model128
170,1810858.0,112331.0,1,1175.0,DcganModel256
171,1812421.0,111042.0,1,1563.0,TransformerModel256
172,1812636.0,110996.0,1,215.0,ChatbotModel256
173,1812687.0,83556.0,1,51.0,VggnetModel256
174,1813448.0,73284.0,1,761.0,VideopredictionModel64
175,1814256.0,74073.0,1,808.0,DeepspeechModel64
176,1815141.0,73649.0,1,885.0,DcganModel256
177,1815174.0,72667.0,1,33.0,TransformerModel256
178,1837801.0,523.0,1,22627.0,VideopredictionModel64
179,1840065.0,12.000000000000002,1,2264.0,Inception4Model256
180,1840330.0,42864.0,1,265.0,Resnet50Model128
181,1841216.0,70954.0,1,886.0,ChatbotModel256
182,1842364.0,68892.0,1,1148.0,TransformerModel256
183,1842912.0,100967.0,1,548.0,Resnet50Model128
184,1843553.0,75181.0,1,641.0,DeepspeechModel64
185,1843865.0,72952.0,1,312.0,TransformerModel256
186,1843894.0,80340.0,1,29.0,Resnet50Model128
187,1844993.0,61451.0,1,1099.0,Resnet50Model128
188,1845097.0,68259.0,1,104.0,ChatbotModel256
189,1845123.0,68687.0,1,26.0,ChatbotModel256
190,1845223.0,71010.0,1,100.0,Resnet50Model128
191,1845365.0,79596.0,1,142.0,Inception4Model256
192,1845418.0,100540.0,1,53.0,Resnet50Model128
193,1845450.0,79217.0,1,32.0,ChatbotModel256
194,1845482.0,79836.0,1,32.0,ChatbotModel256
195,1884524.0,38272.0,1,39042.0,TransformerModel256
196,1885142.0,69839.0,1,618.0,GooglenetModel128
197,1885343.0,68648.0,1,201.0,Inception4Model256
198,1885827.0,48867.99999999999,1,484.0,Inception4Model256
199,1885866.0,90694.0,1,39.0,VideopredictionModel64
200,1885939.0,69197.0,1,73.0,GooglenetModel128
201,1888031.0,86128.0,1,2092.0,TransformerModel256
202,1888056.0,88365.0,1,25.0,VideopredictionModel64
203,1888077.0,88437.0,1,21.0,DeepspeechModel64
204,1888100.0,85838.0,1,23.0,VggnetModel256
205,1924105.0,69359.0,1,36005.0,Inception4Model256
206,1924148.0,67334.0,1,43.0,TransformerModel256
207,1924173.0,75998.0,1,25.0,TransformerModel256
208,1924211.0,58629.99999999999,1,38.0,VggnetModel256
209,1924246.0,68955.0,1,35.0,VideopredictionModel64
210,1924278.0,75868.0,1,32.0,GooglenetModel128
211,1924444.0,49304.0,1,166.0,GooglenetModel128
212,1924474.0,79424.0,1,30.0,VggnetModel256
213,1924514.0,49301.0,1,40.0,Resnet50Model128
214,1924578.0,38118.0,1,64.0,VideopredictionModel64
215,1947804.0,68543.0,1,23226.0,VideopredictionModel64
216,1948900.0,69040.0,1,1096.0,DeepspeechModel64
217,1948958.0,106384.0,1,58.0,DeepspeechModel64
218,1948989.0,87103.0,1,31.0,VggnetModel256
219,1949016.0,110898.0,1,27.0,Resnet50Model128
220,1949044.0,68281.0,1,28.0,ChatbotModel256
221,1949116.0,110935.0,1,72.0,Resnet50Model128
222,1949149.0,110993.0,1,33.0,Inception4Model256
223,1949186.0,110843.0,1,37.0,GooglenetModel128
224,1949225.0,110951.00000000001,1,39.0,GooglenetModel128
225,1983719.0,88426.0,1,34494.0,Inception4Model256
226,1983744.0,86796.0,1,25.0,GooglenetModel128
227,1983786.0,25.0,1,42.0,DeepspeechModel64
228,1983857.0,86123.0,1,71.0,Inception4Model256
229,2000437.0,68389.0,1,16580.0,TransformerModel256
230,2000491.0,68587.0,1,54.0,TransformerModel256
231,2001339.0,69190.0,1,848.0,TransformerModel256
232,2001537.0,90140.0,1,198.0,Inception4Model256
233,2004839.0,69279.0,1,3302.0,TransformerModel256
234,2004950.0,64751.99999999999,1,111.0,ChatbotModel256
235,2007012.0,63484.0,1,2062.0,ChatbotModel256
236,2007100.0,69265.0,1,88.0,DcganModel256
237,2007405.0,44546.0,1,305.0,GooglenetModel128
238,2064494.0,39.0,1,57089.0,DcganModel256
239,2064656.0,69064.0,1,162.0,ChatbotModel256
240,2064706.0,80096.99999999999,1,50.0,Inception4Model256
241,2064731.0,70054.0,1,25.0,Resnet50Model128
242,2064753.0,69326.0,1,22.0,GooglenetModel128
243,2064768.0,69155.0,1,15.0,TransformerModel256
244,2064789.0,69306.0,1,21.0,Inception4Model256
245,2064842.0,70172.0,1,53.0,VggnetModel256
246,2064872.0,69866.0,1,30.0,GooglenetModel128
247,2064921.0,69269.0,1,49.0,VggnetModel256
248,2064948.0,2.0,1,27.0,DcganModel256
249,2065001.0,68898.0,1,53.0,VggnetModel256
250,2114990.0,70389.0,1,49989.0,DeepspeechModel64
251,2115233.0,69288.0,1,243.0,VideopredictionModel64
252,2172384.0,72387.0,1,57151.0,DeepspeechModel64
253,2172632.0,72570.0,1,248.0,Resnet50Model128
254,2172693.0,74213.0,1,61.0,Resnet50Model128
255,2172713.0,70626.0,1,20.0,VideopredictionModel64
256,2172744.0,71841.0,1,31.0,VideopredictionModel64
257,2172762.0,75326.0,1,18.0,ChatbotModel256
258,2172991.0,67584.0,1,229.0,VggnetModel256
259,2173040.0,62446.0,1,49.0,Resnet50Model128
260,2173069.0,81882.0,1,29.0,VideopredictionModel64
261,2173099.0,68507.0,1,30.0,ChatbotModel256
262,2173117.0,65660.0,1,18.0,ChatbotModel256
263,2173142.0,81217.0,1,25.0,GooglenetModel128
264,2173428.0,71604.0,1,286.0,VideopredictionModel64
265,2173474.0,54240.0,1,46.0,DeepspeechModel64
266,2173490.0,53659.0,1,16.0,ChatbotModel256
267,2173509.0,52028.0,1,19.0,VggnetModel256
268,2173525.0,51837.00000000001,1,16.0,DeepspeechModel64
269,2173541.0,52405.99999999999,1,16.0,VggnetModel256
270,2187649.0,98956.0,1,14108.0,DcganModel256
271,2187717.0,77413.0,1,68.0,DeepspeechModel64
272,2187760.0,96969.0,1,43.0,Inception4Model256
273,2187833.0,100705.0,1,73.0,DeepspeechModel64
274,2187857.0,63009.00000000001,1,24.0,DcganModel256
275,2188088.0,63723.99999999999,1,231.0,Resnet50Model128
276,2188436.0,89163.0,1,348.0,Resnet50Model128
277,2188472.0,84085.0,1,36.0,ChatbotModel256
278,2188538.0,110678.0,1,66.0,VideopredictionModel64
279,2188589.0,94214.00000000001,1,51.0,TransformerModel256
280,2188626.0,91753.0,1,37.0,VggnetModel256
281,2188647.0,110316.0,1,21.0,VideopredictionModel64
282,2189239.0,59392.0,1,592.0,TransformerModel256
283,2189271.0,92129.0,1,32.0,DeepspeechModel64
284,2189508.0,194.0,1,237.0,ChatbotModel256
285,2190022.0,9.0,1,514.0,DeepspeechModel64
286,2190078.0,7.0,1,56.0,GooglenetModel128
287,2190090.0,7.0,1,12.0,Resnet50Model128
288,2190114.0,141.0,1,24.0,Resnet50Model128
289,2190135.0,7.0,1,21.0,Inception4Model256
290,2190292.0,59839.0,1,157.0,TransformerModel256
291,2190431.0,58954.0,1,139.0,Inception4Model256
292,2190458.0,59188.0,1,27.0,Resnet50Model128
293,2190758.0,78724.0,1,300.0,TransformerModel256
294,2190809.0,103367.0,1,51.0,ChatbotModel256
295,2190834.0,66178.0,1,25.0,Inception4Model256
296,2190860.0,64393.0,1,26.0,ChatbotModel256
297,2190888.0,62169.00000000001,1,28.0,GooglenetModel128
298,2190910.0,63985.00000000001,1,22.0,DcganModel256
299,2242869.0,61351.0,1,51959.0,TransformerModel256
300,2253685.0,82523.0,1,10816.0,VggnetModel256
301,2261082.0,25.0,1,7397.0,VggnetModel256
302,2261456.0,60661.0,1,374.0,Resnet50Model128
303,2261522.0,74049.0,1,66.0,GooglenetModel128
304,2261624.0,60543.0,1,102.0,DcganModel256
305,2261654.0,74596.0,1,30.0,DcganModel256
306,2262019.0,631.0,1,365.0,ChatbotModel256
307,2262150.0,73882.0,1,131.0,VideopredictionModel64
308,2262210.0,399.9999999999999,1,60.0,VideopredictionModel64
309,2262638.0,162.0,1,428.0,ChatbotModel256
310,2262748.0,153.0,1,110.0,VggnetModel256
311,2263249.0,63270.0,1,501.0,VideopredictionModel64
312,2263395.0,72850.0,1,146.0,DcganModel256
313,2263503.0,72764.0,1,108.0,VideopredictionModel64
314,2263536.0,72684.0,1,33.0,VideopredictionModel64
315,2263557.0,72708.0,1,21.0,Resnet50Model128
316,2278071.0,57982.0,1,14514.0,DcganModel256
317,2278104.0,58278.0,1,33.0,GooglenetModel128
318,2278143.0,58274.0,1,39.0,ChatbotModel256
319,2278190.0,10.0,1,47.0,DeepspeechModel64
320,2278253.0,3156.0,1,63.0,Inception4Model256
321,2278999.0,57525.0,1,746.0,VggnetModel256
322,2279635.0,56289.00000000001,1,636.0,VideopredictionModel64
323,2279684.0,1755.0,1,49.0,Inception4Model256
324,2279858.0,2454.0,1,174.0,ChatbotModel256
325,2279910.0,51819.0,1,52.0,VideopredictionModel64
326,2279964.0,57646.0,1,54.0,DeepspeechModel64
327,2319859.0,16806.0,1,39895.0,DeepspeechModel64
328,2320312.0,15927.999999999998,1,453.0,GooglenetModel128
329,2320313.0,39.0,1,1.0,ChatbotModel256
330,2320318.0,68.0,1,5.0,DcganModel256
331,2337901.0,91818.0,1,17583.0,DeepspeechModel64
332,2337999.0,92327.0,1,98.0,GooglenetModel128
333,2338008.0,16.0,1,9.0,TransformerModel256
334,2338068.0,91295.0,1,60.0,ChatbotModel256
335,2338082.0,91288.0,1,14.0,GooglenetModel128
336,2338588.0,96199.0,1,506.0,Resnet50Model128
337,2338588.0,94364.0,1,0.0,TransformerModel256
338,2338589.0,125.00000000000001,1,1.0,ChatbotModel256
339,2338590.0,84.0,1,1.0,Resnet50Model128
340,2338591.0,94514.0,1,1.0,DcganModel256
341,2338591.0,372.99999999999994,1,0.0,DcganModel256
342,2338591.0,162.0,1,0.0,ChatbotModel256
343,2339584.0,92982.0,1,993.0,GooglenetModel128
344,2339604.0,109250.0,1,20.0,DcganModel256
345,2339650.0,96592.0,1,46.0,VggnetModel256
346,2340778.0,59990.0,1,1128.0,Resnet50Model128
347,2341305.0,60467.0,1,527.0,VideopredictionModel64
348,2346347.0,92199.0,1,5042.0,DeepspeechModel64
349,2365153.0,63454.99999999999,1,18806.0,GooglenetModel128
350,2365204.0,62773.0,1,51.0,DeepspeechModel64
351,2365234.0,65598.0,1,30.0,TransformerModel256
352,2365284.0,65205.00000000001,1,50.0,VggnetModel256
353,2365351.0,64664.0,1,67.0,Resnet50Model128
354,2365429.0,64160.99999999999,1,78.0,GooglenetModel128
355,2446950.0,63230.99999999999,1,81521.0,DeepspeechModel64
356,2447074.0,63174.00000000001,1,124.0,DeepspeechModel64
357,2447115.0,64482.0,1,41.0,DeepspeechModel64
358,2447166.0,65902.0,1,51.0,VggnetModel256
359,2447241.0,62776.00000000001,1,75.0,VggnetModel256
360,2447638.0,62562.99999999999,1,397.0,VideopredictionModel64
361,2448052.0,62841.99999999999,1,414.0,DeepspeechModel64
362,2448166.0,63854.0,1,114.0,DcganModel256
363,2448354.0,95554.0,1,188.0,Resnet50Model128
364,2448418.0,64794.000000000015,1,64.0,Resnet50Model128
365,2448476.0,96226.99999999999,1,58.0,Inception4Model256
366,2448581.0,62165.99999999999,1,105.0,GooglenetModel128
367,2449440.0,94748.0,1,859.0,Inception4Model256
368,2449442.0,95661.0,1,2.0,GooglenetModel128
369,2526458.0,13844.0,1,77016.0,Resnet50Model128
370,2527371.0,12726.0,1,913.0,DeepspeechModel64
371,2527425.0,12373.000000000002,1,54.0,GooglenetModel128
372,2527652.0,196.0,1,227.0,GooglenetModel128
373,2527747.0,12465.0,1,95.0,VggnetModel256
374,2527792.0,11940.0,1,45.0,ChatbotModel256
375,2527959.0,12099.0,1,167.0,VideopredictionModel64
376,2528037.0,11927.0,1,78.0,DeepspeechModel64
377,2528118.0,12013.0,1,81.0,Resnet50Model128
378,2528371.0,11666.000000000002,1,253.0,TransformerModel256
379,2528414.0,11607.0,1,43.0,DcganModel256
380,2528467.0,12231.0,1,53.0,Resnet50Model128
381,2530754.0,9716.0,1,2287.0,Inception4Model256
382,2532292.0,8509.0,1,1538.0,VideopredictionModel64
383,2532323.0,8430.0,1,31.0,GooglenetModel128
384,2532352.0,8429.0,1,29.0,DeepspeechModel64
385,2532376.0,8596.0,1,24.0,VggnetModel256
386,2532401.0,8423.0,1,25.0,VideopredictionModel64
387,2532433.0,8471.0,1,32.0,Resnet50Model128
388,2532478.0,8383.0,1,45.0,TransformerModel256
389,2532557.0,8403.0,1,79.0,TransformerModel256
390,2532727.0,8260.0,1,170.0,GooglenetModel128
391,2532752.0,8957.0,1,25.0,ChatbotModel256
392,2532772.0,8569.0,1,20.0,VideopredictionModel64
393,2533627.0,7849.0,1,855.0,DcganModel256
394,2533654.0,7794.999999999999,1,27.0,DeepspeechModel64
395,2533741.0,7780.0,1,87.0,ChatbotModel256
396,2533770.0,7792.0,1,29.0,Resnet50Model128
397,2533828.0,7580.999999999999,1,58.0,TransformerModel256
398,2533852.0,7751.999999999998,1,24.0,Resnet50Model128
399,2533880.0,7740.0,1,28.0,DcganModel256
400,2533934.0,8394.0,1,54.0,DeepspeechModel64
401,2534031.0,8302.0,1,97.0,ChatbotModel256
402,2534049.0,8362.0,1,18.0,Resnet50Model128
403,2534072.0,8329.0,1,23.0,VggnetModel256
404,2534227.0,8092.0,1,155.0,TransformerModel256
405,2534450.0,8121.0,1,223.0,Resnet50Model128
406,2534477.0,8168.0,1,27.0,ChatbotModel256
407,2534499.0,8204.0,1,22.0,TransformerModel256
408,2534532.0,8229.0,1,33.0,TransformerModel256
409,2534580.0,8222.0,1,48.0,VideopredictionModel64
410,2534604.0,8907.0,1,24.0,VggnetModel256
411,2534632.0,8850.0,1,28.0,VideopredictionModel64
412,2534667.0,8815.0,1,35.0,Resnet50Model128
413,2534680.0,8783.0,1,13.0,DcganModel256
414,2534705.0,8746.0,1,25.0,Resnet50Model128
415,2534714.0,8716.0,1,9.0,Inception4Model256
416,2540104.0,96328.0,1,5390.0,ChatbotModel256
417,2540122.0,96121.0,1,18.0,VggnetModel256
418,2540150.0,62696.00000000001,1,28.0,Resnet50Model128
419,2540169.0,96811.0,1,19.0,VggnetModel256
420,2540195.0,64113.99999999999,1,26.0,Resnet50Model128
421,2540214.0,62584.99999999999,1,19.0,DcganModel256
422,2540233.0,95924.0,1,19.0,GooglenetModel128
423,2540279.0,110932.0,1,46.0,Inception4Model256
424,2540302.0,62751.0,1,23.0,DeepspeechModel64
425,2540323.0,95644.0,1,21.0,GooglenetModel128
426,2540491.0,81323.0,1,168.0,Resnet50Model128
427,2540942.0,97014.0,1,451.0,Inception4Model256
428,2540963.0,96118.0,1,21.0,DeepspeechModel64
429,2540983.0,96056.0,1,20.0,ChatbotModel256
430,2541001.0,97936.0,1,18.0,DeepspeechModel64
431,2541022.0,63489.000000000015,1,21.0,DeepspeechModel64
432,2541042.0,62728.0,1,20.0,GooglenetModel128
433,2541065.0,61992.0,1,23.0,Inception4Model256
434,2541191.0,62861.999999999985,1,126.0,ChatbotModel256
435,2541452.0,65794.0,1,261.0,Inception4Model256
436,2541478.0,95560.0,1,26.0,Resnet50Model128
437,2541505.0,106779.0,1,27.0,ChatbotModel256
438,2541526.0,92684.00000000001,1,21.0,DcganModel256
439,2541565.0,93359.0,1,39.0,DcganModel256
440,2541590.0,62694.000000000015,1,25.0,Inception4Model256
441,2541608.0,64385.99999999999,1,18.0,Resnet50Model128
442,2541636.0,95031.0,1,28.0,DcganModel256
443,2541665.0,61911.00000000001,1,29.0,VggnetModel256
444,2542352.0,95499.0,1,687.0,VideopredictionModel64
445,2542406.0,63089.99999999999,1,54.0,VggnetModel256
446,2542444.0,63594.000000000015,1,38.0,ChatbotModel256
447,2542478.0,61794.00000000001,1,34.0,DcganModel256
448,2542554.0,93455.0,1,76.0,TransformerModel256
449,2542637.0,61524.99999999999,1,83.0,DcganModel256
450,2542688.0,61149.99999999999,1,51.0,TransformerModel256
451,2542759.0,64363.0,1,71.0,Inception4Model256
452,2542782.0,61284.0,1,23.0,ChatbotModel256
453,2542903.0,92735.0,1,121.0,GooglenetModel128
454,2543562.0,91504.0,1,659.0,Inception4Model256
455,2543565.0,84.0,1,3.0,Inception4Model256
